message,language,expected_entity_type,expected_code,expected_entity_value
He is a professional athlete playing soccer ,EN,_JOB,200, professional athlete
She is a journalist reporting news ,EN,_JOB,200, journalist
His occupation is a carpenter ,EN,_JOB,200, carpenter
She works as a receptionist at a busy hotel ,EN,_JOB,200, receptionist
He is a scientist conducting research ,EN,_JOB,200, scientist
Her job is a fashion designer ,EN,_JOB,200, fashion designer
He is a sales representative for a large company ,EN,_JOB,200, sales representative
She works as a librarian at the city library ,EN,_JOB,200, librarian
His profession is a dentist ,EN,_JOB,200, dentist
She is a veterinarian taking care of animals ,EN,_JOB,200, veterinarian
He is a truck driver delivering goods ,EN,_JOB,200, truck driver
She works as a customer service representative ,EN,_JOB,200, customer service representative
His job title is a software developer ,EN,_JOB,200, software developer
She is an electrician repairing electrical systems ,EN,_JOB,200, electrician
He is a plumber fixing pipes ,EN,_JOB,200, plumber
Her occupation is a graphic designer ,EN,_JOB,200, graphic designer
He works as a financial advisor ,EN,_JOB,200, financial advisor
She is a professor teaching at the university ,EN,_JOB,200, professor
He is a CEO running a successful company ,EN,_JOB,200, CEO
Her job involves being a human resources manager ,EN,_JOB,200, human resources manager
He is an actor performing in movies ,EN,_JOB,200, actor
She is a singer entertaining audiences ,EN,_JOB,200, singer
His profession is a pharmacist ,EN,_JOB,200, pharmacist
She works as a physical therapist helping patients ,EN,_JOB,200, physical therapist
He is a photographer capturing moments ,EN,_JOB,200, photographer
Her job is a social worker ,EN,_JOB,200, social worker
He is a pilot flying private jets ,EN,_JOB,200, pilot
She works as a translator ,EN,_JOB,200, translator
His occupation is a mechanic ,EN,_JOB,200, mechanic
She is a teacher at a language school ,EN,_JOB,200, teacher
He is a lawyer specializing in criminal law ,EN,_JOB,200, lawyer
She works as a personal trainer at a fitness center ,EN,_JOB,200, personal trainer
His job title is a data analyst ,EN,_JOB,200, data analyst
She is a police officer patrolling the streets ,EN,_JOB,200, police officer
He is a firefighter extinguishing fires ,EN,_JOB,200, firefighter
Her profession is a nurse ,EN,_JOB,200, nurse
He works as an engineer in a construction company ,EN,_JOB,200, engineer
She is an artist creating beautiful paintings ,EN,_JOB,200, artist
He is a pilot flying helicopters ,EN,_JOB,200, pilot
Her job involves being a project coordinator ,EN,_JOB,200, project coordinator
He is a professional athlete playing basketball ,EN,_JOB,200, professional athlete
She is a journalist writing articles ,EN,_JOB,200, journalist
She works as a receptionist at a law firm ,EN,_JOB,200, receptionist
He is a scientist conducting experiments ,EN,_JOB,200, scientist
Her job is a fashion model ,EN,_JOB,200, fashion model
He is a sales manager overseeing a team ,EN,_JOB,200, sales manager
His profession is a doctor ,EN,_JOB,200, doctor
She is a veterinarian treating sick animals ,EN,_JOB,200, veterinarian
He is a truck driver transporting goods ,EN,_JOB,200, truck driver
She works as a customer support specialist ,EN,_JOB,200, customer support specialist
His job title is a web developer ,EN,_JOB,200, web developer
She is an architect designing skyscrapers ,EN,_JOB,200, architect
He is a plumber fixing plumbing issues ,EN,_JOB,200, plumber
Her occupation is a graphic artist ,EN,_JOB,200, graphic artist
He works as a financial planner ,EN,_JOB,200, financial planner
She is a professor of mathematics ,EN,_JOB,200, professor
He is a CEO of a technology startup ,EN,_JOB,200, CEO
Her job involves being a marketing specialist ,EN,_JOB,200, marketing specialist
He is an actor starring in a Broadway play ,EN,_JOB,200, actor
She works as a speech therapist helping people communicate ,EN,_JOB,200, speech therapist
He is a photographer capturing weddings ,EN,_JOB,200, photographer
Her job is a social media manager ,EN,_JOB,200, social media manager
He is a pilot flying cargo planes ,EN,_JOB,200, pilot
She works as an interpreter ,EN,_JOB,200, interpreter
She is a teacher at an elementary school ,EN,_JOB,200, teacher
He is a lawyer specializing in corporate law ,EN,_JOB,200, lawyer
She works as a personal assistant to a celebrity ,EN,_JOB,200, personal assistant
His job title is a data scientist ,EN,_JOB,200, data scientist
She is a police detective solving crimes ,EN,_JOB,200, police detective
He is a firefighter training new recruits ,EN,_JOB,200, firefighter
Her profession is a registered nurse ,EN,_JOB,200, registered nurse
He works as a software tester ,EN,_JOB,200, software tester
She is an interior designer creating beautiful spaces ,EN,_JOB,200, interior designer
He is a pilot flying fighter jets ,EN,_JOB,200, pilot
Her job involves being a project manager ,EN,_JOB,200, project manager
He is a professional athlete playing tennis ,EN,_JOB,200, professional athlete
She is a journalist covering international news ,EN,_JOB,200, journalist
She works as a travel agent helping people plan vacations ,EN,_JOB,200, travel agent
He is an engineer designing bridges ,EN,_JOB,200, engineer
Her job is a fashion stylist ,EN,_JOB,200, fashion stylist
He is a salesperson working in retail ,EN,_JOB,200, salesperson
She works as a daycare teacher ,EN,_JOB,200, daycare teacher
He is a truck driver delivering groceries ,EN,_JOB,200, truck driver
She works as a software engineer ,EN,_JOB,200, software engineer
His job title is a marketing director ,EN,_JOB,200, marketing director
She is a flight attendant serving passengers ,EN,_JOB,200, flight attendant
He is a carpenter building furniture ,EN,_JOB,200, carpenter
Her occupation is a yoga instructor ,EN,_JOB,200, yoga instructor
He works as a financial consultant ,EN,_JOB,200, financial consultant
She is a professor of literature ,EN,_JOB,200, professor
He is a CEO of a financial company ,EN,_JOB,200, CEO
Her job involves being a public relations manager ,EN,_JOB,200, public relations manager
He is a musician playing the guitar ,EN,_JOB,200, musician
She is a dancer performing on stage ,EN,_JOB,200, dancer
She works as a physical education teacher ,EN,_JOB,200, physical education teacher
He is an architect designing sustainable buildings ,EN,_JOB,200, architect
Her job is a makeup artist ,EN,_JOB,200, makeup artist
He is a sales executive in the automotive industry ,EN,_JOB,200, sales executive
She works as a museum curator ,EN,_JOB,200, museum curator
His occupation is a veterinarian ,EN,_JOB,200, veterinarian
She is a teacher at a special needs school ,EN,_JOB,200, teacher
He is a lawyer specializing in intellectual property law ,EN,_JOB,200, lawyer
She works as a personal stylist ,EN,_JOB,200, personal stylist
His job title is a data engineer ,EN,_JOB,200, data engineer
She is a police detective investigating crimes ,EN,_JOB,200, police detective
He is a firefighter training for emergency situations ,EN,_JOB,200, firefighter
Her profession is a registered dietitian ,EN,_JOB,200, registered dietitian
He works as a software architect ,EN,_JOB,200, software architect
She is a fashion blogger ,EN,_JOB,200, fashion blogger
He is a pilot flying seaplanes ,EN,_JOB,200, pilot
He is a professional athlete playing golf ,EN,_JOB,200, professional athlete
She is a journalist reporting on environmental issues ,EN,_JOB,200, journalist
His occupation is a blacksmith ,EN,_JOB,200, blacksmith
She works as a travel photographer ,EN,_JOB,200, travel photographer
He is a psychologist counseling patients ,EN,_JOB,200, psychologist
He is a pilot flying gliders ,EN,_JOB,200, pilot
She works as a tour guide ,EN,_JOB,200, tour guide
His profession is a mechanic ,EN,_JOB,200, mechanic
She is a teacher at a music academy ,EN,_JOB,200, teacher
He is a lawyer specializing in immigration law ,EN,_JOB,200, lawyer
She works as a fashion buyer ,EN,_JOB,200, fashion buyer
His job title is a cybersecurity analyst ,EN,_JOB,200, cybersecurity analyst
He is a firefighter rescuing people from burning buildings ,EN,_JOB,200, firefighter
Her occupation is a registered nurse ,EN,_JOB,200, registered nurse
He works as a systems administrator ,EN,_JOB,200, systems administrator
She is a fashion designer creating couture dresses ,EN,_JOB,200, fashion designer
He is a pilot flying cargo helicopters ,EN,_JOB,200, pilot
Her job involves being an event planner ,EN,_JOB,200, event planner
He is a professional athlete playing baseball ,EN,_JOB,200, professional athlete
She is a journalist covering sports news ,EN,_JOB,200, journalist
His profession is a baker ,EN,_JOB,200, baker
She works as a wildlife biologist ,EN,_JOB,200, wildlife biologist
He is a photographer specializing in wildlife photography ,EN,_JOB,200, photographer
He is a pilot flying air ambulances ,EN,_JOB,200, pilot
She works as a voice actor ,EN,_JOB,200, voice actor
His occupation is a hairstylist ,EN,_JOB,200, hairstylist
She is a teacher at a high school ,EN,_JOB,200, teacher
He is a lawyer specializing in family law ,EN,_JOB,200, lawyer
She works as a wedding planner ,EN,_JOB,200, wedding planner
His job title is a network administrator ,EN,_JOB,200, network administrator
He is a firefighter inspecting fire safety measures ,EN,_JOB,200, firefighter
Her profession is a physical therapist ,EN,_JOB,200, physical therapist
He works as a software quality assurance analyst ,EN,_JOB,200, software quality assurance analyst
He is a pilot flying hot air balloons ,EN,_JOB,200, pilot
Her job involves being a research scientist ,EN,_JOB,200, research scientist
He is a professional athlete playing hockey ,EN,_JOB,200, professional athlete
She is a journalist covering entertainment news ,EN,_JOB,200, journalist
His occupation is a chef ,EN,_JOB,200, chef
She works as a speech pathologist ,EN,_JOB,200, speech pathologist
He is a wildlife photographer capturing images of exotic animals ,EN,_JOB,200, wildlife photographer
Her job is a community outreach coordinator ,EN,_JOB,200, community outreach coordinator
She works as a wedding photographer ,EN,_JOB,200, wedding photographer
His profession is a locksmith ,EN,_JOB,200, locksmith
She is a teacher at a language institute ,EN,_JOB,200, teacher
He is a lawyer specializing in environmental law ,EN,_JOB,200, lawyer
She works as a fashion stylist for celebrities ,EN,_JOB,200, fashion stylist
His job title is a database administrator ,EN,_JOB,200, database administrator
She is a police officer patrolling the beach ,EN,_JOB,200, police officer
He is a firefighter conducting fire safety training ,EN,_JOB,200, firefighter
Her occupation is a speech therapist ,EN,_JOB,200, speech therapist
She is a fashion illustrator creating stunning sketches ,EN,_JOB,200, fashion illustrator
He is a pilot flying military aircraft ,EN,_JOB,200, pilot
Her job involves being a program manager ,EN,_JOB,200, program manager
He is a professional athlete playing cricket ,EN,_JOB,200, professional athlete
She is a journalist investigating corruption ,EN,_JOB,200, journalist
His profession is a barista ,EN,_JOB,200, barista
She works as a social media manager ,EN,_JOB,200, social media manager
He is a software programmer ,EN,_JOB,200, software programmer
Her job is a wedding planner ,EN,_JOB,200, wedding planner
He is a sales representative for a pharmaceutical company ,EN,_JOB,200, sales representative
She works as a dog trainer ,EN,_JOB,200, dog trainer
His profession is a surgeon ,EN,_JOB,200, surgeon
She is a marine biologist studying ocean ecosystems ,EN,_JOB,200, marine biologist
He is a delivery driver for a courier service ,EN,_JOB,200, delivery driver
She works as a data scientist ,EN,_JOB,200, data scientist
His job title is a financial planner ,EN,_JOB,200, financial planner
She is a professional soccer player ,EN,_JOB,200, professional soccer player
He is a construction worker ,EN,_JOB,200, construction worker
Her occupation is a personal fitness trainer ,EN,_JOB,200, personal fitness trainer
He works as a business analyst ,EN,_JOB,200, business analyst
She is a music teacher at a conservatory ,EN,_JOB,200, music teacher
He is a CEO of a tech startup ,EN,_JOB,200, CEO
Her job involves being a social media manager ,EN,_JOB,200, social media manager
He is a professional musician playing the violin ,EN,_JOB,200, professional musician
She is a fashion designer creating sustainable clothing ,EN,_JOB,200, fashion designer
She works as a sports coach ,EN,_JOB,200, sports coach
He is a landscape architect designing parks and gardens ,EN,_JOB,200, landscape architect
Her job is a professional photographer ,EN,_JOB,200, professional photographer
He is a sales manager for a telecommunications company ,EN,_JOB,200, sales manager
She is a teacher at a performing arts school ,EN,_JOB,200, teacher
He is a lawyer specializing in personal injury law ,EN,_JOB,200, lawyer
She works as a fashion buyer for a retail chain ,EN,_JOB,200, fashion buyer
His job title is a software tester ,EN,_JOB,200, software tester
He is a firefighter training for search and rescue missions ,EN,_JOB,200, firefighter
He works as a systems engineer ,EN,_JOB,200, systems engineer
She is a journalist covering health and wellness topics ,EN,_JOB,200, journalist
He is a wildlife photographer capturing images of endangered species ,EN,_JOB,200, wildlife photographer
Her job is a social media strategist ,EN,_JOB,200, social media strategist
He is a pilot flying commercial airliners ,EN,_JOB,200, pilot
She works as a travel writer ,EN,_JOB,200, travel writer
His profession is an automotive mechanic ,EN,_JOB,200, automotive mechanic
She is a teacher at a Montessori school ,EN,_JOB,200, teacher
She works as a fashion stylist for photo shoots ,EN,_JOB,200, fashion stylist
She is a police detective investigating major crimes ,EN,_JOB,200, police detective
He is a firefighter conducting fire safety inspections ,EN,_JOB,200, firefighter
Her occupation is a physical therapist ,EN,_JOB,200, physical therapist
He works as a software engineer ,EN,_JOB,200, software engineer
Her job involves being a product manager ,EN,_JOB,200, product manager
She is a journalist covering political news ,EN,_JOB,200, journalist
His profession is a carpenter ,EN,_JOB,200, carpenter
She works as a marketing manager ,EN,_JOB,200, marketing manager
He is a photographer specializing in portrait photography ,EN,_JOB,200, photographer
She works as a freelance writer ,EN,_JOB,200, freelance writer
His occupation is an electrician ,EN,_JOB,200, electrician
He is a lawyer specializing in criminal defense ,EN,_JOB,200, lawyer
She works as a fashion blogger ,EN,_JOB,200, fashion blogger
She is a police officer patrolling the city streets ,EN,_JOB,200, police officer
He works as a software developer ,EN,_JOB,200, software developer
She is a fashion illustrator creating fashion sketches ,EN,_JOB,200, fashion illustrator
He is a pilot flying commercial planes ,EN,_JOB,200, pilot
She is a journalist reporting on current events ,EN,_JOB,200, journalist
His occupation is a plumber ,EN,_JOB,200, plumber
She works as a public relations specialist ,EN,_JOB,200, public relations specialist
Her job is a community manager ,EN,_JOB,200, community manager
He is a pilot flying military helicopters ,EN,_JOB,200, pilot
She works as a fashion stylist for editorial shoots ,EN,_JOB,200, fashion stylist
She is a teacher at a preschool ,EN,_JOB,200, teacher
He is a lawyer specializing in civil rights law ,EN,_JOB,200, lawyer
She is a police officer investigating cybercrimes ,EN,_JOB,200, police officer
Her occupation is a physical education teacher ,EN,_JOB,200, physical education teacher
He works as a UX designer ,EN,_JOB,200, UX designer
Her job involves being a program coordinator ,EN,_JOB,200, program coordinator
She is a journalist covering international affairs ,EN,_JOB,200, journalist
His profession is a chef ,EN,_JOB,200, chef
She works as a social media strategist ,EN,_JOB,200, social media strategist
He is a graphic designer creating visually appealing designs ,EN,_JOB,200, graphic designer
Her job is a talent agent representing actors and musicians ,EN,_JOB,200, talent agent
He is a sales engineer for a technology company ,EN,_JOB,200, sales engineer
She works as a wildlife conservation biologist ,EN,_JOB,200, wildlife conservation biologist
His profession is a financial analyst ,EN,_JOB,200, financial analyst
She is a software tester finding and reporting bugs ,EN,_JOB,200, software tester
He is a delivery person for an online grocery service ,EN,_JOB,200, delivery person
She works as a user experience researcher ,EN,_JOB,200, user experience researcher
His job title is a project manager ,EN,_JOB,200, project manager
She is a professional ballet dancer ,EN,_JOB,200, professional ballet dancer
He is a plumber fixing and installing pipes ,EN,_JOB,200, plumber
Her occupation is a life coach ,EN,_JOB,200, life coach
He works as a data analyst ,EN,_JOB,200, data analyst
She is a vocal coach training singers ,EN,_JOB,200, vocal coach
He is a CEO of a fashion company ,EN,_JOB,200, CEO
He is a professional drummer performing in bands ,EN,_JOB,200, professional drummer
She is a fashion stylist for photo shoots and fashion shows ,EN,_JOB,200, fashion stylist
His profession is a veterinarian ,EN,_JOB,200, veterinarian
She works as a nutritionist ,EN,_JOB,200, nutritionist
He is a civil engineer designing infrastructure projects ,EN,_JOB,200, civil engineer
He is a sales representative for a software company ,EN,_JOB,200, sales representative
She works as a wildlife photographer ,EN,_JOB,200, wildlife photographer
His occupation is a physical therapist ,EN,_JOB,200, physical therapist
She is a teacher at an international school ,EN,_JOB,200, teacher
She works as a fashion merchandiser ,EN,_JOB,200, fashion merchandiser
She is a police officer in a narcotics unit ,EN,_JOB,200, police officer
Her job involves being a marketing coordinator ,EN,_JOB,200, marketing coordinator
She is a journalist covering technology news ,EN,_JOB,200, journalist
She works as a speech therapist ,EN,_JOB,200, speech therapist
She works as a travel blogger ,EN,_JOB,200, travel blogger
She works as a fashion designer ,EN,_JOB,200, fashion designer
His job title is a cybersecurity specialist ,EN,_JOB,200, cybersecurity specialist
She works as a public relations manager ,EN,_JOB,200, public relations manager
He is a wildlife biologist studying animal behavior ,EN,_JOB,200, wildlife biologist
He is a pilot flying commercial flights ,EN,_JOB,200, pilot
She works as a fashion photographer ,EN,_JOB,200, fashion photographer
His occupation is a barber ,EN,_JOB,200, barber
His job title is a network engineer ,EN,_JOB,200, network engineer
She is a police officer patrolling the city ,EN,_JOB,200, police officer
He is a firefighter conducting fire safety drills ,EN,_JOB,200, firefighter
Her profession is a physical therapist assistant ,EN,_JOB,200, physical therapist assistant
He works as a web developer ,EN,_JOB,200, web developer
Her job involves being a marketing strategist ,EN,_JOB,200, marketing strategist
She is a journalist covering fashion and beauty ,EN,_JOB,200, journalist
His occupation is a baker ,EN,_JOB,200, baker
She works as a social media coordinator ,EN,_JOB,200, social media coordinator
Her job is an event planner ,EN,_JOB,200, event planner
She works as a fashion stylist for editorials ,EN,_JOB,200, fashion stylist
His profession is an architect ,EN,_JOB,200, architect
She is a teacher at a special education school ,EN,_JOB,200, teacher
He is a lawyer specializing in employment law ,EN,_JOB,200, lawyer
His job title is a software architect ,EN,_JOB,200, software architect
She is a police officer assigned to community policing ,EN,_JOB,200, police officer
He is a firefighter providing emergency medical services ,EN,_JOB,200, firefighter
She is a fashion designer creating haute couture designs ,EN,_JOB,200, fashion designer
Her job involves being a program director ,EN,_JOB,200, program director
She is a journalist covering sports events ,EN,_JOB,200, journalist
He is a software engineer specializing in artificial intelligence ,EN,_JOB,200, software engineer
He works as a financial advisor helping clients with investment strategies ,EN,_JOB,200, financial advisor
His profession is an investment banker ,EN,_JOB,200, investment banker
She is a quality assurance analyst testing software applications ,EN,_JOB,200, quality assurance analyst
He is a courier delivering packages and documents ,EN,_JOB,200, courier
She works as a user interface designer ,EN,_JOB,200, user interface designer
She is a professional figure skater ,EN,_JOB,200, professional figure skater
He is a carpenter specializing in custom furniture design ,EN,_JOB,200, carpenter
Her occupation is a career counselor ,EN,_JOB,200, career counselor
He works as a business intelligence analyst ,EN,_JOB,200, business intelligence analyst
She is a vocal artist recording songs for movies and commercials ,EN,_JOB,200, vocal artist
He is a CEO of a pharmaceutical company ,EN,_JOB,200, CEO
He is a professional guitarist performing in bands ,EN,_JOB,200, professional guitarist
She is a fashion buyer for a luxury department store ,EN,_JOB,200, fashion buyer
She works as a personal trainer ,EN,_JOB,200, personal trainer
He is a landscape designer creating beautiful outdoor spaces ,EN,_JOB,200, landscape designer
Her job is a digital marketing specialist ,EN,_JOB,200, digital marketing specialist
He is a sales manager for a software development company ,EN,_JOB,200, sales manager
She works as a wildlife biologist studying animal populations ,EN,_JOB,200, wildlife biologist
His occupation is a massage therapist ,EN,_JOB,200, massage therapist
She works as a fashion consultant ,EN,_JOB,200, fashion consultant
She is a police officer in a traffic enforcement unit ,EN,_JOB,200, police officer
He is a firefighter training for hazardous material incidents ,EN,_JOB,200, firefighter
Her profession is a pediatric nurse ,EN,_JOB,200, pediatric nurse
She is a fashion stylist for editorial photo shoots ,EN,_JOB,200, fashion stylist
Her job involves being a marketing analyst ,EN,_JOB,200, marketing analyst
He is a professional athlete playing football ,EN,_JOB,200, professional athlete
She is a journalist reporting on entertainment news ,EN,_JOB,200, journalist
His occupation is a baker specializing in artisan breads ,EN,_JOB,200, baker
He is a wildlife photographer capturing images of rare species ,EN,_JOB,200, wildlife photographer
Her job is a social media manager for a fashion brand ,EN,_JOB,200, social media manager
His profession is an electrician ,EN,_JOB,200, electrician
She is a teacher at a music school ,EN,_JOB,200, teacher
He is a lawyer specializing in corporate litigation ,EN,_JOB,200, lawyer
She works as a fashion editor for a magazine ,EN,_JOB,200, fashion editor
Her occupation is a physical education instructor ,EN,_JOB,200, physical education instructor
He is a pilot flying cargo aircraft ,EN,_JOB,200, pilot
He is a data engineer building data pipelines ,EN,_JOB,200, data engineer
He works as a marketing strategist developing brand campaigns ,EN,_JOB,200, marketing strategist
She is a marine biologist studying marine ecosystems ,EN,_JOB,200, marine biologist
His profession is a financial planner ,EN,_JOB,200, financial planner
She is a software quality assurance engineer ,EN,_JOB,200, software quality assurance engineer
He is a bike courier delivering packages in the city ,EN,_JOB,200, bike courier
She works as a user experience designer ,EN,_JOB,200, user experience designer
His job title is a human resources manager ,EN,_JOB,200, human resources manager
He is an interior designer creating functional and aesthetic spaces ,EN,_JOB,200, interior designer
Her occupation is a life coach and motivational speaker ,EN,_JOB,200, life coach
He works as a business analyst analyzing market trends ,EN,_JOB,200, business analyst
