message,language,expected_entity_type,expected_code,expected_entity_value
She is a voiceover artist lending her voice to commercials and animations ,EN,_JOB,200, voiceover artist
Her job involves being a social media strategist ,EN,_JOB,200, social media strategist
He is a professional violinist performing in orchestras ,EN,_JOB,200, professional violinist
She is a fashion stylist for red carpet events ,EN,_JOB,200, fashion stylist
She works as a yoga instructor ,EN,_JOB,200, yoga instructor
He is a landscape architect designing outdoor spaces ,EN,_JOB,200, landscape architect
He is a sales executive for a pharmaceutical company ,EN,_JOB,200, sales executive
His occupation is a personal trainer ,EN,_JOB,200, personal trainer
She is a teacher at a middle school ,EN,_JOB,200, teacher
His job title is a systems administrator ,EN,_JOB,200, systems administrator
Her profession is a nurse practitioner ,EN,_JOB,200, nurse practitioner
He is a pilot flying private planes ,EN,_JOB,200, pilot
He is a wildlife photographer capturing breathtaking images of nature ,EN,_JOB,200, wildlife photographer
Her job is a social media strategist for a fashion brand ,EN,_JOB,200, social media strategist
She works as a fashion stylist for music videos ,EN,_JOB,200, fashion stylist
She is a police detective investigating cybercrimes ,EN,_JOB,200, police detective
He is a data scientist conducting data analysis ,EN,_JOB,200, data scientist
Her job is a fashion buyer for a luxury boutique ,EN,_JOB,200, fashion buyer
He works as a digital marketer optimizing online campaigns ,EN,_JOB,200, digital marketer
She is a marine ecologist studying coral reef ecosystems ,EN,_JOB,200, marine ecologist
His profession is an investment analyst ,EN,_JOB,200, investment analyst
She is a software developer specializing in mobile applications ,EN,_JOB,200, software developer
He is a food delivery driver for a popular restaurant ,EN,_JOB,200, food delivery driver
She works as a graphic designer creating visual identities ,EN,_JOB,200, graphic designer
She is a professional golfer competing in tournaments ,EN,_JOB,200, professional golfer
Her occupation is a nutritionist helping clients improve their diets ,EN,_JOB,200, nutritionist
He works as a market researcher analyzing consumer behavior ,EN,_JOB,200, market researcher
She is a voice actor providing voices for animated characters ,EN,_JOB,200, voice actor
He is a CEO of a fashion startup ,EN,_JOB,200, CEO
Her job involves being a social media coordinator ,EN,_JOB,200, social media coordinator
He is a professional drummer performing with a band ,EN,_JOB,200, professional drummer
She is a fashion blogger and stylist ,EN,_JOB,200, fashion blogger
She works as a fitness instructor leading exercise classes ,EN,_JOB,200, fitness instructor
He is a landscape painter capturing natural landscapes on canvas ,EN,_JOB,200, landscape painter
His occupation is a personal chef ,EN,_JOB,200, personal chef
He is a lawyer specializing in intellectual property rights ,EN,_JOB,200, lawyer
He is a firefighter training for hazardous materials response ,EN,_JOB,200, firefighter
Her profession is a nurse midwife ,EN,_JOB,200, nurse midwife
She is a fashion influencer and model ,EN,_JOB,200, fashion influencer
He is a pilot flying commercial helicopters ,EN,_JOB,200, pilot
She is a journalist covering environmental issues ,EN,_JOB,200, journalist
His occupation is a tattoo artist ,EN,_JOB,200, tattoo artist
She works as a public relations manager for a tech company ,EN,_JOB,200, public relations manager
He is a wildlife biologist studying animal conservation ,EN,_JOB,200, wildlife biologist
Her job is a social media strategist for a beauty brand ,EN,_JOB,200, social media strategist
His profession is a mechanic specializing in luxury cars ,EN,_JOB,200, mechanic
She is a teacher at a dance studio ,EN,_JOB,200, teacher
He is a lawyer specializing in immigration and nationality law ,EN,_JOB,200, lawyer
She works as a fashion editor for an online magazine ,EN,_JOB,200, fashion editor
Her occupation is a speech pathologist ,EN,_JOB,200, speech pathologist
He works as a UI designer creating intuitive user interfaces ,EN,_JOB,200, UI designer
She is a fashion designer creating sustainable fashion collections ,EN,_JOB,200, fashion designer
He is a pilot flying cargo jets ,EN,_JOB,200, pilot
His profession is a chef de cuisine at a renowned restaurant ,EN,_JOB,200, chef de cuisine
She works as a social media strategist for a nonprofit organization ,EN,_JOB,200, social media strategist
He is a wildlife photographer capturing rare animal species ,EN,_JOB,200, wildlife photographer
Her job is an event coordinator ,EN,_JOB,200, event coordinator
He is a pilot flying military transport planes ,EN,_JOB,200, pilot
She works as a fashion stylist for music artists ,EN,_JOB,200, fashion stylist
His occupation is a locksmith ,EN,_JOB,200, locksmith
She works as a fashion blogger and influencer ,EN,_JOB,200, fashion blogger
She is a police officer assigned to a canine unit ,EN,_JOB,200, police officer
Her profession is a physical therapy assistant ,EN,_JOB,200, physical therapy assistant
She is a journalist covering technology and innovation ,EN,_JOB,200, journalist
His occupation is a florist ,EN,_JOB,200, florist
She works as a social media strategist for a fashion brand ,EN,_JOB,200, social media strategist
He is a wildlife conservation researcher ,EN,_JOB,200, wildlife conservation researcher
Her job is a talent agent ,EN,_JOB,200, talent agent
He is a pilot flying military fighter jets ,EN,_JOB,200, pilot
She works as a fashion stylist for magazine editorials ,EN,_JOB,200, fashion stylist
His profession is a civil engineer ,EN,_JOB,200, civil engineer
She works as a fashion blogger and content creator ,EN,_JOB,200, fashion blogger
His job title is a systems analyst ,EN,_JOB,200, systems analyst
She is a police officer assigned to a traffic division ,EN,_JOB,200, police officer
He is a firefighter performing search and rescue operations ,EN,_JOB,200, firefighter
She is a fashion designer creating sustainable and ethical clothing ,EN,_JOB,200, fashion designer
She is a journalist covering fashion and lifestyle topics ,EN,_JOB,200, journalist
She works as a social media manager for a beauty brand ,EN,_JOB,200, social media manager
He is a data analyst analyzing market trends ,EN,_JOB,200, data analyst
Her job is a fashion stylist for celebrity red carpet events ,EN,_JOB,200, fashion stylist
He works as a business consultant advising companies on growth strategies ,EN,_JOB,200, business consultant
She is a marine researcher studying coral bleaching ,EN,_JOB,200, marine researcher
His profession is a financial advisor ,EN,_JOB,200, financial advisor
She is a software engineer developing mobile applications ,EN,_JOB,200, software engineer
He is a delivery driver for an online grocery service ,EN,_JOB,200, delivery driver
She works as a UI/UX designer creating intuitive user interfaces ,EN,_JOB,200, UI/UX designer
His job title is a human resources coordinator ,EN,_JOB,200, human resources coordinator
She is a professional dancer performing in a renowned ballet company ,EN,_JOB,200, professional dancer
He is an urban planner designing sustainable cities ,EN,_JOB,200, urban planner
Her occupation is a career counselor helping individuals find their ideal jobs ,EN,_JOB,200, career counselor
He works as a marketing manager overseeing advertising campaigns ,EN,_JOB,200, marketing manager
She is a voice coach training singers for performances ,EN,_JOB,200, voice coach
He is a CEO of a multinational corporation ,EN,_JOB,200, CEO
He is a professional guitarist playing in a rock band ,EN,_JOB,200, professional guitarist
His profession is a pharmacist specializing in clinical pharmacy ,EN,_JOB,200, pharmacist
She works as a personal trainer helping clients achieve their fitness goals ,EN,_JOB,200, personal trainer
Her job is a content strategist for a digital marketing agency ,EN,_JOB,200, content strategist
He is a sales manager for a technology company ,EN,_JOB,200, sales manager
She works as a zoology researcher studying animal behavior ,EN,_JOB,200, zoology researcher
His occupation is a financial analyst ,EN,_JOB,200, financial analyst
She works as a fashion photographer for magazine editorials ,EN,_JOB,200, fashion photographer
She is a police officer in a community outreach program ,EN,_JOB,200, police officer
He is a firefighter conducting fire safety training for schools ,EN,_JOB,200, firefighter
He works as a backend developer ,EN,_JOB,200, backend developer
He is a pilot flying passenger planes ,EN,_JOB,200, pilot
His occupation is a hairstylist specializing in bridal hair ,EN,_JOB,200, hairstylist
She works as a social media strategist for a fitness brand ,EN,_JOB,200, social media strategist
Her job is a social media manager for a travel agency ,EN,_JOB,200, social media manager
He is a pilot flying private jets for celebrities ,EN,_JOB,200, pilot
She works as a travel blogger and photographer ,EN,_JOB,200, travel blogger
She is a teacher at a culinary school ,EN,_JOB,200, teacher
She works as a fashion stylist for runway shows ,EN,_JOB,200, fashion stylist
She is a police detective solving complex criminal cases ,EN,_JOB,200, police detective
He is a firefighter providing fire safety education to the community ,EN,_JOB,200, firefighter
She is a fashion designer creating sustainable and inclusive clothing ,EN,_JOB,200, fashion designer
He is a pilot flying private helicopters ,EN,_JOB,200, pilot
His profession is a barista at a specialty coffee shop ,EN,_JOB,200, barista
He is a wildlife photographer documenting endangered species ,EN,_JOB,200, wildlife photographer
Her job is an event organizer ,EN,_JOB,200, event organizer
He is a pilot flying military transport aircraft ,EN,_JOB,200, pilot
His occupation is a carpenter specializing in custom furniture ,EN,_JOB,200, carpenter
She works as a fashion blogger and YouTuber ,EN,_JOB,200, fashion blogger
His job title is a software engineer ,EN,_JOB,200, software engineer
She is a police officer assigned to a detective unit ,EN,_JOB,200, police officer
Her profession is a physical therapist aide ,EN,_JOB,200, physical therapist aide
He works as a data engineer ,EN,_JOB,200, data engineer
She is a fashion stylist for magazine photo shoots ,EN,_JOB,200, fashion stylist
Her job involves being a market researcher ,EN,_JOB,200, market researcher
His occupation is a florist specializing in wedding arrangements ,EN,_JOB,200, florist
She works as a social media strategist for a tech startup ,EN,_JOB,200, social media strategist
He is a wildlife rehabilitator ,EN,_JOB,200, wildlife rehabilitator
He is a pilot flying military transport helicopters ,EN,_JOB,200, pilot
She works as a fashion stylist for music festivals ,EN,_JOB,200, fashion stylist
His profession is a civil engineer specializing in structural design ,EN,_JOB,200, civil engineer
She is a teacher at a yoga studio ,EN,_JOB,200, teacher
She works as a fashion blogger and fashion consultant ,EN,_JOB,200, fashion blogger
She is a police officer assigned to a narcotics division ,EN,_JOB,200, police officer
He is a firefighter performing water rescues ,EN,_JOB,200, firefighter
Her occupation is a physical therapist assistant ,EN,_JOB,200, physical therapist assistant
She is a fashion designer creating sustainable swimwear ,EN,_JOB,200, fashion designer
She is a journalist covering fashion trends ,EN,_JOB,200, journalist
His profession is a baker specializing in artisan bread ,EN,_JOB,200, baker
She works as a social media manager for a beauty influencer ,EN,_JOB,200, social media manager
He is a market researcher analyzing consumer behavior ,EN,_JOB,200, market researcher
Her job is a fashion buyer selecting merchandise for a retail store ,EN,_JOB,200, fashion buyer
He works as a project manager overseeing construction projects ,EN,_JOB,200, project manager
His profession is a stockbroker ,EN,_JOB,200, stockbroker
She is a graphic designer creating visual identities for brands ,EN,_JOB,200, graphic designer
He is a truck driver delivering goods across the country ,EN,_JOB,200, truck driver
She works as a product manager for a software company ,EN,_JOB,200, product manager
His job title is a logistics coordinator ,EN,_JOB,200, logistics coordinator
She is a professional ballet dancer performing in a ballet company ,EN,_JOB,200, professional ballet dancer
Her occupation is a life coach helping individuals achieve personal goals ,EN,_JOB,200, life coach
He works as a financial analyst evaluating investment opportunities ,EN,_JOB,200, financial analyst
He is a CFO of a multinational corporation ,EN,_JOB,200, CFO
Her job involves being a social media content creator ,EN,_JOB,200, social media content creator
He is a professional drummer playing in a jazz band ,EN,_JOB,200, professional drummer
She is a food critic writing restaurant reviews ,EN,_JOB,200, food critic
His profession is a veterinarian specializing in exotic animals ,EN,_JOB,200, veterinarian
She works as a yoga instructor teaching classes and workshops ,EN,_JOB,200, yoga instructor
He is a landscape architect designing public parks and gardens ,EN,_JOB,200, landscape architect
Her job is a digital marketer managing online advertising campaigns ,EN,_JOB,200, digital marketer
She works as a marine conservationist protecting marine wildlife ,EN,_JOB,200, marine conservationist
His occupation is a data entry clerk ,EN,_JOB,200, data entry clerk
She is a teacher at an art school ,EN,_JOB,200, teacher
She works as a fashion illustrator creating fashion illustrations ,EN,_JOB,200, fashion illustrator
She is a police officer in a community policing unit ,EN,_JOB,200, police officer
She is a fashion blogger and style influencer ,EN,_JOB,200, fashion blogger
Her job involves being a market analyst ,EN,_JOB,200, market analyst
His occupation is a landscape designer ,EN,_JOB,200, landscape designer
She works as a social media strategist for a travel brand ,EN,_JOB,200, social media strategist
He is a wildlife biologist studying animal populations ,EN,_JOB,200, wildlife biologist
Her job is a talent manager for actors and actresses ,EN,_JOB,200, talent manager
She works as a travel writer exploring different destinations ,EN,_JOB,200, travel writer
She works as a fashion stylist for red carpet events ,EN,_JOB,200, fashion stylist
She is a police officer in a canine unit ,EN,_JOB,200, police officer
Her occupation is a occupational therapist ,EN,_JOB,200, occupational therapist
She is a fashion designer creating bridal gowns ,EN,_JOB,200, fashion designer
His profession is a chef specializing in French cuisine ,EN,_JOB,200, chef
She works as a social media manager for a wellness brand ,EN,_JOB,200, social media manager
He is a wildlife filmmaker documenting animal behavior ,EN,_JOB,200, wildlife filmmaker
Her job is a casting director for a film production company ,EN,_JOB,200, casting director
She works as a fashion stylist for editorial photo shoots ,EN,_JOB,200, fashion stylist
His occupation is a plumber specializing in residential plumbing ,EN,_JOB,200, plumber
She is a teacher at a dance academy ,EN,_JOB,200, teacher
She works as a fashion blogger and style consultant ,EN,_JOB,200, fashion blogger
She is a police officer assigned to a traffic unit ,EN,_JOB,200, police officer
Her profession is a speech therapist ,EN,_JOB,200, speech therapist
He works as a UI designer ,EN,_JOB,200, UI designer
She is a fashion stylist for music videos and concerts ,EN,_JOB,200, fashion stylist
His occupation is a florist specializing in event floral arrangements ,EN,_JOB,200, florist
He is a wildlife conservation photographer ,EN,_JOB,200, wildlife conservation photographer
Her job is a casting agent for a talent agency ,EN,_JOB,200, casting agent
He is a pilot flying cargo planes for a logistics company ,EN,_JOB,200, pilot
She works as a fashion stylist for music concerts ,EN,_JOB,200, fashion stylist
His profession is a mechanical engineer specializing in robotics ,EN,_JOB,200, mechanical engineer
She is a teacher at a fitness studio ,EN,_JOB,200, teacher
She works as a fashion blogger and personal stylist ,EN,_JOB,200, fashion blogger
She is a police officer assigned to a community relations unit ,EN,_JOB,200, police officer
He is a firefighter conducting fire safety workshops for schools ,EN,_JOB,200, firefighter
Her occupation is a dental hygienist ,EN,_JOB,200, dental hygienist
He works as a UX researcher ,EN,_JOB,200, UX researcher
She is a fashion designer creating sustainable clothing lines ,EN,_JOB,200, fashion designer
He is a pilot flying private jets for business executives ,EN,_JOB,200, pilot
Her job involves being an event coordinator ,EN,_JOB,200, event coordinator
He is a professional athlete playing rugby ,EN,_JOB,200, professional athlete
She is a journalist covering lifestyle and culture topics ,EN,_JOB,200, journalist
His profession is a tattoo artist ,EN,_JOB,200, tattoo artist
She works as a social media manager for a fashion influencer ,EN,_JOB,200, social media manager
He is a market analyst conducting market research ,EN,_JOB,200, market analyst
Her job is a fashion stylist for editorial photo shoots ,EN,_JOB,200, fashion stylist
He works as a software engineer developing mobile applications ,EN,_JOB,200, software engineer
She is a marine biologist studying coral reef ecosystems ,EN,_JOB,200, marine biologist
She is a UX/UI designer creating intuitive user interfaces ,EN,_JOB,200, UX/UI designer
He is a truck mechanic repairing and maintaining commercial vehicles ,EN,_JOB,200, truck mechanic
She works as a project coordinator for a nonprofit organization ,EN,_JOB,200, project coordinator
His job title is a supply chain manager ,EN,_JOB,200, supply chain manager
She is a professional tennis player competing in international tournaments ,EN,_JOB,200, professional tennis player
He is an interior designer creating functional and stylish spaces ,EN,_JOB,200, interior designer
Her occupation is a nutritionist helping clients achieve their health goals ,EN,_JOB,200, nutritionist
He works as a data analyst analyzing large datasets ,EN,_JOB,200, data analyst
She is a voice coach training aspiring singers ,EN,_JOB,200, voice coach
He is a professional cyclist competing in road races ,EN,_JOB,200, professional cyclist
She is a journalist covering political events ,EN,_JOB,200, journalist
His profession is a chef specializing in Asian cuisine ,EN,_JOB,200, chef
She works as a personal trainer helping clients reach their fitness goals ,EN,_JOB,200, personal trainer
Her job is a digital content creator for a lifestyle brand ,EN,_JOB,200, digital content creator
He works as a sales manager for a manufacturing company ,EN,_JOB,200, sales manager
She is a wildlife conservationist protecting endangered species ,EN,_JOB,200, wildlife conservationist
His occupation is a software tester ,EN,_JOB,200, software tester
She is a teacher at a primary school ,EN,_JOB,200, teacher
She works as a fashion photographer capturing stunning images ,EN,_JOB,200, fashion photographer
She is a police officer in a special operations unit ,EN,_JOB,200, police officer
Her profession is a physical therapist specializing in sports injuries ,EN,_JOB,200, physical therapist
He works as a web developer creating responsive websites ,EN,_JOB,200, web developer
He is a pilot flying commercial jets ,EN,_JOB,200, pilot
Her job involves being a market strategist ,EN,_JOB,200, market strategist
He is a professional surfer riding big waves ,EN,_JOB,200, professional surfer
She is a journalist covering scientific breakthroughs ,EN,_JOB,200, journalist
His occupation is an architect specializing in sustainable design ,EN,_JOB,200, architect
She works as a social media manager for a fitness brand ,EN,_JOB,200, social media manager
He is a wildlife researcher studying animal behavior ,EN,_JOB,200, wildlife researcher
Her job is a talent agent representing actors and actresses ,EN,_JOB,200, talent agent
She works as a travel blogger exploring different cultures ,EN,_JOB,200, travel blogger
His profession is a mechanical engineer specializing in automotive design ,EN,_JOB,200, mechanical engineer
She is a teacher at a cooking school ,EN,_JOB,200, teacher
His job title is a database architect ,EN,_JOB,200, database architect
He is a firefighter conducting fire safety training for businesses ,EN,_JOB,200, firefighter
She is a fashion designer creating streetwear collections ,EN,_JOB,200, fashion designer
He is a pilot flying cargo planes for a shipping company ,EN,_JOB,200, pilot
His profession is a florist specializing in wedding arrangements ,EN,_JOB,200, florist
She works as a social media strategist for a beauty brand ,EN,_JOB,200, social media strategist
He is a marine geologist studying the ocean floor ,EN,_JOB,200, marine geologist
Her job is a casting director for a television network ,EN,_JOB,200, casting director
He is a pilot flying commercial airlines ,EN,_JOB,200, pilot
His occupation is an electrician specializing in commercial wiring ,EN,_JOB,200, electrician
She works as a fashion blogger and style influencer ,EN,_JOB,200, fashion blogger
His job title is a systems engineer ,EN,_JOB,200, systems engineer
He is a firefighter conducting fire safety demonstrations ,EN,_JOB,200, firefighter
Her profession is a occupational therapist ,EN,_JOB,200, occupational therapist
He works as a data scientist ,EN,_JOB,200, data scientist
He is a pilot flying helicopters for search and rescue missions ,EN,_JOB,200, pilot
She is a journalist covering technology trends ,EN,_JOB,200, journalist
His occupation is a wedding planner ,EN,_JOB,200, wedding planner
She works as a social media strategist for a food brand ,EN,_JOB,200, social media strategist
He is a marine biologist studying whale behavior ,EN,_JOB,200, marine biologist
Her job is a talent scout for a music label ,EN,_JOB,200, talent scout
He is a pilot flying cargo planes for international shipping ,EN,_JOB,200, pilot
She works as a fashion stylist for fashion shows ,EN,_JOB,200, fashion stylist
His profession is a civil engineer specializing in bridge construction ,EN,_JOB,200, civil engineer
She works as a fashion blogger and personal shopper ,EN,_JOB,200, fashion blogger
She is a police officer assigned to a community outreach program ,EN,_JOB,200, police officer
He is a firefighter conducting fire safety education for children ,EN,_JOB,200, firefighter
She is a fashion designer creating sustainable fashion lines ,EN,_JOB,200, fashion designer
He is a pilot flying private planes for wealthy individuals ,EN,_JOB,200, pilot
She is a journalist covering travel and adventure stories ,EN,_JOB,200, journalist
His profession is a tattoo artist specializing in realistic tattoos ,EN,_JOB,200, tattoo artist
Her job is a makeup artist for film and television productions ,EN,_JOB,200, makeup artist
He works as a software developer building mobile applications ,EN,_JOB,200, software developer
She is a zoologist studying animal behavior in the wild ,EN,_JOB,200, zoologist
She is a graphic designer creating visually appealing designs ,EN,_JOB,200, graphic designer
He is a car mechanic specializing in engine repairs ,EN,_JOB,200, car mechanic
She works as an event planner organizing corporate events ,EN,_JOB,200, event planner
She is a professional golfer competing in tournaments worldwide ,EN,_JOB,200, professional golfer
He works as a data scientist analyzing big data sets ,EN,_JOB,200, data scientist
She is a vocal coach training singers for performances ,EN,_JOB,200, vocal coach
He is a startup founder running a successful tech company ,EN,_JOB,200, startup founder
Her job involves being a social media manager for a fashion brand ,EN,_JOB,200, social media manager
He is a professional skateboarder performing daring tricks ,EN,_JOB,200, professional skateboarder
His profession is a pastry chef creating delicious desserts ,EN,_JOB,200, pastry chef
She works as a fitness instructor leading group exercise classes ,EN,_JOB,200, fitness instructor
He is an environmental scientist studying climate change ,EN,_JOB,200, environmental scientist
